ForecastId,ConfirmedCases,Fatalities
12122,25,2
12123,25,2
12124,25,2
12125,25,2
12126,25,2
12127,2,0
12128,2,0
12129,2,0
12130,2,0
12131,2,0
12132,2,0
12133,2,0
12134,25,0
12135,25,0
12136,25,1
12137,25,1
12138,25,1
12139,25,2
12140,25,2
12141,25,2
12142,25,2
12143,25,2
12144,25,2
12145,25,2
12146,25,2
12147,25,2
12148,25,2
12149,25,2
12150,25,2
12151,25,2
12152,25,2
12153,25,2
12154,25,2
12155,25,2
12156,25,2
12157,25,2
12158,25,2
12159,25,2
12160,25,2
12161,25,2
12162,25,2
12163,25,2
12164,25,2
12165,25,2
12166,25,2
12167,25,2
12168,25,2
12169,25,2
12170,2,0
12171,2,0
12172,2,0
12173,2,0
12174,2,0
12175,2,0
12176,2,0
12177,25,0
12178,25,0
12179,25,1
12180,25,1
12181,25,1
12182,25,2
12183,25,2
12184,25,2
12185,25,2
12186,25,2
12187,25,2
12188,25,2
12189,25,2
12190,25,2
12191,25,2
12192,25,2
12193,25,2
12194,25,2
12195,25,2
12196,25,2
12197,25,2
12198,25,2
12199,25,2
12200,25,2
12201,25,2
12202,25,2
12203,25,2
12204,25,2
12205,25,2
12206,25,2
12207,25,2
12208,25,2
12209,25,2
12210,25,2
12211,25,2
12212,25,2
